ID,Japanese,English,Chinese,EnglishCensored,Korean,German
3581,"","I'm really, really mad!","勃然大怒！","","대진노하고 있다!","Ich bin echt stinksauer!"
3582,"","I am worried...","很在意咬合……","","맞물림에 주의하고 있다…","Ich bin besorgt ..."
3583,"","Resting...","讓下巴休息……","","턱을 멈추고 있다…","Rastet ..."
3584,"","Starting up again...","再次開始活動……","","활동을 재개할 것 같다…","Neustart ..."
3585,"","5...","5…","","5...","5 ..."
3586,"","4...","4…","","4...","4 ..."
3587,"","3...","3…","","3...","3 ..."
3588,"","2...","2…","","2...","2 ..."
3589,"","1...","1…","","1...","1 ..."
3590,"","Let's end this...","……結束這一切吧","","…끝내도록 하자","Bringen wir’s zu Ende."
3591,"","See y'all later!","再見了","","그럼, 안녕히","Bis später!"
3592,"","Entering is forbidden...","嚴禁深入探究喲……","","깊이 파고드는건 금물입니다…","Zutritt verboten ..."
3593,"","Resentment","激怒","","격분","Feindseligkeit"
3594,"","Resentment -Serious-","激怒　－特大－","","격분 -심대-","Feindseligkeit -stark-"
3595,"","Resentment -Extreme-","激怒　－極點－","","격분 -극점-","Feindseligkeit -extrem-"
3596,"","Sleep Status","休眠狀態","","휴식상태","Schlafstatus"
3597,"","Hinukamuy HQ","火神神威的本領","","히누카무이의 본령","Hinukamuy-HQ"
3598,"","At Rene Pol Relief","阿托、盧內、波爾的救援","","아트 르네 포르의 구원","Am Rene-Pol-Relief"
3599,"","Full Moon","滿月","","만월","Vollmond"
3600,"","New Moon","新月","","신월","Neumond"
3601,"","Moon Blessing","月亮的恩惠","","달의 은총","Segen des Mondes"
3602,"","Analysis Complete","分析完畢","","분석완료","Analyse abgeschlossen"
3603,"","Analysis Complete","分析完畢","","분석완료","Analyse abgeschlossen"
3604,"","Analysis Complete","分析完畢","","분석완료","Analyse abgeschlossen"
3605,"","Analysis Complete","分析完畢","","분석완료","Analyse abgeschlossen"
3606,"","Duel","決鬥","","결투","Duell"
3607,"","Break my illusion!","擊敗我的幻影吧","","나의 환영을 쓰러뜨려라","Zerstöre meine Illusion!"
3608,"","Show me your power.","展現你的力量吧","","힘을 보여봐라","Zeig mir deine Macht."
3609,"","The forefathers' sword?","能夠抵擋那把劍的攻擊嗎","","시조의 검, 받아보겠나","Das Ahnenschwert?"
3610,"","Amazing...","……了不起","","…훌륭하다","Unglaublich ..."
3611,"","I will nullify all attacks!","所有的攻擊都將無效化！","","모든 공격이 무효화된다!","Kein Angriff kann durch!"
3612,"","Loss of Power","力量的消失","","힘의 소실","Kraftverlust"
3613,"","All power is lost.","所有力量的消失","","모든 힘을 소실","Alle Kraft ist verloren."
3614,"","Silence","沉默","","침묵","Stille"
3615,"","End Times","最終時刻","","종말의 조각","Endzeit"
3616,"","I will eradicate you...","將我斬草除根……","","뿌리째 뽑아주지…","Ich vernichte dich ..."
3617,"","Ruinous Destruction","破滅的死亡召喚","","파멸의 디스트럭션","Verderbliche Zerstörung"
3618,"","I'm delighted!","開心！","","기뻐하고 있다!","Ich bin entzückt!"
3619,"","I'm angry!","生氣！！","","분노하고 있다!","Ich bin sauer!"
3620,"","I'm sad!","哀傷……","","슬퍼하고 있다…","Ich bin traurig!"
3621,"","I'm happy!","快樂♪","","즐거워하고 있다♪","Ich bin glücklich!"
3622,"","Observing...","正在靜觀四周……","","관망하고 있다…","Beobachtet ..."
3623,"","Operation","操作","","오퍼레이션","Ausführung"
3624,"","Upgrade","版本升級","","버전 업","Verbesserung"
3625,"","Build Arm","梁柱","","빌드 암","Waffe bauen"
3626,"","Clap Hand","拍手","","크랩 핸드","Klatschen"
3627,"","Stop","暫停","","스톱","Anhalten"
3628,"","Restart","重新開始","","리스타트","Neustart"
3629,"","Stop","暫停","","스톱","Anhalten"
3630,"","Restart","重新開始","","리스타트","Neustart"
3631,"","Reverse Field","顛倒力場","","리버스 필드","Feld umkehren"
3632,"","Connect Chain","登入連鎖","","커넥트 체인","Kette verbinden"
3633,"","Chaos Power Absorb","吸收混沌之力","","혼돈의 힘을 흡수","Chaoskraft absorbieren"
3634,"","Holy Knight Power Absorb","吸收聖騎士之力","","성기사의 힘을 흡수","Ritterkraft absorbieren"
3635,"","Data is converging!","資料正在聚集！","","데이터가 모여간다!","Daten konvergieren!"
3636,"","Data is converging!","資料正在聚集！","","데이터가 모여간다!","Daten konvergieren!"
3637,"","Undo","取消","","취소","Rückgängig machen"
3638,"","Repair","修復","","리페어","Reparieren"
3639,"","Life Drain","生命耗竭","","라이프 드레인","Lebensentzug"
3640,"","Attack Charge Field","攻擊填充力場","","어택 차지 필드","Angriffsladung (Feld)"
3641,"","Guard Charge Field","守備填充力場","","가드 차지 필드","Verteidigungsladung (F.)"
3642,"","Mental Charge Field","智能填充力場","","멘탈 차지 필드","Geistladung (Feld)"
3643,"","Speed Charge Field","速度填充力場","","스피드 차지 필드","Geschwind.-Ladung (F.)"
4000,"","HP Capsule C","HP膠囊C","","HP캡슐 C","TP-Kapsel C"
4001,"","HP Capsule B","HP膠囊B","","HP캡슐 B","TP-Kapsel B"
4002,"","HP Capsule A","HP膠囊A","","HP캡슐 A","TP-Kapsel A"
4003,"","HP Spray C","HP噴霧C","","HP스프레이 C","TP-Spray C"
4004,"","HP Spray B","HP噴霧B","","HP스프레이 B","TP-Spray B"
4005,"","HP Spray A","HP噴霧A","","HP스프레이 A","TP-Spray A"
4006,"","SP Capsule C","SP膠囊C","","SP캡슐 C","SP-Kapsel C"
4007,"","SP Capsule B","SP膠囊B","","SP캡슐 B","SP-Kapsel B"
4008,"","SP Capsule A","SP膠囊A","","SP캡슐 A","SP-Kapsel A"
4009,"","SP Spray B","SP噴霧B","","SP스프레이 B","SP-Spray B"
4010,"","SP Spray A","SP噴霧A","","SP스프레이 A","SP-Spray A"
4011,"","Medical Spray","醫療噴霧","","메디컬 스프레이","Medizinisches Spray"
4012,"","Medical Spray DX","醫療噴霧DX","","메디컬 스프레이 DX","Medizinisches Spray DX"
4013,"","Poison Recovery","劇毒復原","","포이즌 리커버리","Giftheilung"
4014,"","Panic Recovery","混亂復原","","패닉 리커버리","Panikheilung"
4015,"","Paralysis Recovery","麻痺復原","","패럴라이즈 리커버리","Lähmungsheilung"
4016,"","Sleep Recovery","睡眠復原","","슬립 리커버리","Schlafheilung"
4017,"","Stun Recovery","暈眩復原","","스턴 리커버리","Betäubungsheilung"
4018,"","Sprite Recovery","液晶化復原","","도트 리커버리","Sprite-Heilung"
4019,"","Bug Recovery","Bug復原","","버그 리커버리","Fehlerheilung"
4020,"","Multi-Recovery","萬能復原","","멀티 리커버리","Multiheilung"
4021,"","Multi-Recovery DX","萬能復原DX","","멀티 리커버리 DX","Multiheilung DX"
4022,"","Revival Capsule","復活膠囊","","리바이브 리커버리","Wiederbelebungskapsel"
4023,"","Revival Capsule DX","復活膠囊DX","","리바이브 리커버리 DX","Wiederbelebungskapsel DX"
4024,"","Full Revival Spray","完全復活噴霧","","풀 리바이브 스프레이","Komplette Wiederbelebungs-Spray"
4025,"","ATK Boost","ATK增幅器","","ATK 부스트","ANG-Boost"
4026,"","DEF Boost","DEF增幅器","","DEF 부스트","VER-Boost"
4027,"","INT Boost","INT增幅器","","INT 부스트","INT-Boost"
4028,"","SPD Boost","SPD增幅器","","SPD 부스트","GES-Boost"
4029,"","HIT Boost","HIT增幅器","","HIT 부스트","TRE-Boost"
4030,"","AGL Boost","AGL增幅器","","AGL 부스트","GEW-Boost"
4031,"","CRT Boost","CRT增幅器","","CRT 부스트","KRT-Boost"
4032,"","Escape Gate","ESCAPE GATE","","이스케이프 게이트","Fluchttor"
5000,"","Attack","攻擊","","공격","Angriff"
6000,"","Huge Crystal","巨大的水晶","","거대한 크리스탈","Großer Kristall"
6001,"","Erode Terminal","侵食裝置","","에로드 디바이스","Terminal zerfressen"
6002,"","Melt Processor","熔解處理裝置","","멜트 프로세서","Prozessor schmelzen"
6003,"","Memory Divide","記憶切割","","메모리 디바이드","Speichertrennung"
6004,"","Mastermind Port","密謀者通訊埠","","마스터 마인드 포트","Superhirnanschluss"
6005,"","Interrupt Handler","中斷處理程序","","인터럽트 핸들러","Handler stören"
6006,"","Tyrant Cluster","暴君群集","","클러스터 오브 타이런트","Tyrannen-Cluster"
6007,"","Vanquish Drive","征服驅動器","","뱅퀴시 드라이브","Laufwerk bezwingen"
6008,"","World Restart","世界重新啟動","","월드 리스타트","Welt neustarten"
6009,"","Inspect Handler","開端處理程序","","인셉트 핸들러","Anwender inspizieren"
6010,"","Pendragon's Glory","大龍頭之光榮","","펜드래건즈 글로리","Pendragons Ruhm"
6011,"","Pandora Dialogue","潘朵拉對話","","판도라 다이얼로그","Pandora-Dialog"
6012,"","Dragonic Impact","龍魂衝擊","","드래고닉 임팩트","Drachen-Einschlag"
6013,"","Erode Terminal","侵食裝置","","에로드 디바이스","Terminal zerfressen"
6014,"","Melt Processor","熔解處理裝置","","멜트 프로세서","Prozessor schmelzen"
6015,"","Spiral Masquerade","螺旋假面舞蹈會","","스파이럴 마스커레이드","Spiral-Maskerade"
6016,"","Fist of Athena","銀色恐懼","","어젠트 피어","Athenes Faust"
6017,"","Huge Crystal","巨大的水晶","","거대한 크리스탈","Großer Kristall"
6018,"","Huge Crystal","巨大的水晶","","거대한 크리스탈","Großer Kristall"
6019,"","Huge Crystal","巨大的水晶","","거대한 크리스탈","Großer Kristall"
6020,"","Wyvern's Breath","飛龍之息","","브레스 오브 와이번","Lindwurmodem"
6021,"","Dragon's Roar","龍之怒吼","","드래곤즈 로어","Drachengebrüll"
6022,"","Pandemonium Lost","群魔殿迷失","","판데모니엄 로스트","Verlorenes Pandämonium"
6023,"","Pandemonium Lost","群魔殿迷失","","판데모니엄 로스트","Verlorenes Pandämonium"
6024,"","Mach Stinger V","馬赫刺針V","","마하스팅거V","Machstich V"
6025,"","Pendragon's Glory","大龍頭之光榮","","펜드래건즈 글로리","Pendragons Ruhm"
6026,"","Dragonic Impact","龍魂衝擊","","드래고닉 임팩트","Drachen-Einschlag"
6027,"","Flashy Boss Punch","閃光番長拳","","플래시 반쵸 펀치","Glitzernder Bossschlag"
6028,"","Flashy Boss Punch","閃光番長拳","","플래시 반쵸 펀치","Glitzernder Bossschlag"
6029,"","Transcendent Sword","暴龍颶風劍","","그레이 소드","Graues Schwert"
6030,"","The Ray of Victory","閃光V字斬","","샤이닝V포스","Strahl des Sieges"
6031,"","Waltz's End","終結華爾茲","","엔드 왈츠","Ende des Walzers"
6032,"","Will-O'-Wisp Slash","燐火斬","","임화참","Irrwisch-Schlag"
6033,"","Flame Inferno","火焰地獄","","플레임 인페르노","Flammendes Inferno"
6034,"","Flame Inferno","火焰地獄","","플레임 인페르노","Flammendes Inferno"
6035,"","Flame Inferno","火焰地獄","","플레임 인페르노","Flammendes Inferno"
6036,"","Biting Crush","魔顎","","로스트룸","Beißendes Zermalmen"
6037,"","Double Impact","雙重衝擊","","더블 임팩트","Doppelter Einschlag"
6038,"","Quake!Blast!Fire!Father!","地神！神鳴！神馳！親父！","","지신! 신명! 신치! 친부!","Beben!Expl.!Feuer!Vater!"
6039,"","Judgement of the Blade","轍劍制裁","","철검성패","Klingenurteil"
6040,"","Omni Sword","奧米加之劍","","오메가 블레이드","Omnischwert"
6041,"","Hearts Attack","愛心一擊","","러블리 어택","Liebesattacke"
6042,"","Supreme Cannon","加魯魯加農炮","","가루루 캐논","Überlegene Kanone"
6043,"","Demonic Disaster","惡魔災難","","데몬즈 디자스터","Dämonisches Unheil"
6044,"","Catastrophe Cannon","大災難","","카타스트로피 캐논","Katastrophenkanone"
6045,"","Cold Flame","寒冷火花","","콜드 플레임","Kalte Flamme"
6046,"","Tomahawk Stinger","戰斧斯坦納","","토마호크 슈타이너","Tomahawk-Stich"
6047,"","Berserk Sword","狂暴大劍","","베르세르크 소드","Berserkerschwert"
6048,"","Phantom Pain","幻影苦痛","","팬텀 페인","Phantomschmerz"
6049,"","Gift of Darkness","暗黑天賦","","기프트 오브 다크네스","Gabe der Dunkelheit"
8000,"","Physical Damage","物理傷害","","물리 대미지","Physischer Schaden"
8001,"","Magic Damage","魔法傷害","","마법 대미지","Magischer Schaden"
8002,"","DEF-Immune Damage","無視DEF傷害","","방어무시 대미지","VER-unabhängiger Schaden"
8003,"","INT-Immune Damage","無視INT傷害","","지력무시 대미지","INT-unabhängiger Schaden"
8004,"","HP % Damage","HP比例傷害","","HP비율 대미지","Schaden – TP %"
8005,"","SP % Damage","SP比例傷害","","SP비율 대미지","Schaden – SP %"
8006,"","Fixed Damage","固定傷害","","고정 대미지","Festgelegter Schaden"
8007,"","HP Recovery","HP回復","","HP회복","TP-Heilung"
8008,"","HP % Recovery","HP比例回復","","HP비율회복","Heilung – TP %"
8009,"","SP % Recovery","SP比例回復","","SP비율회복","Heilung – SP %"
8010,"","HP/SP % Recovery","HP、SP比例回復","","HP/SP비율회복","Heilung – TP/SP %"
8011,"","Fixed HP Recovery","HP固定回復","","HP고정회복","Heilung – festgelegte TP"
8012,"","Fixed SP Recovery","SP固定回復","","SP고정회복","Heilung – festgelegte SP"
8013,"","Revival","復活","","부활","Wiederbelebung"
8014,"","Force HP 1","HP強制為1","","강제HP1","1 TP erzwingen"
8015,"","Debug: Destroy All Foes","殲滅敵方全體（除錯專用）","","적 전원 섬멸(디버깅용)","Debug: alle Gegner töten"
8016,"","Debug: All Foe Debuffs","敵方全體陷入異常狀態（除錯專用）","","적 전원 상태이상(디버깅용)","Debug: Gegner-Debuffs"
8017,"","Debug: All Foes Dead","敵方全體立即死亡（除錯專用）","","적 전원 즉사(디버깅용)","Debug: alle Gegner tot"
8018,"","Debug: Kill Ally","殺害我方（除錯專用）","","아군 죽음(디버깅용)","Debug: Verbündeten töten"
8019,"","Debug: CRT Single Atk 1","CRT單體攻擊1（除錯專用）","","CRT단체공격1(디버깅용)","Debug: KRT ein Angr. 1"
8020,"","Debug: CRT All Atk 2","CRT全體攻擊2（除錯專用）","","CRT집단공격2(디버깅용)","Debug: KRT alle Angr. 2"
1248,"","Lightning Spear","紫電長矛","","라이트닝 스피어","Blitzlanze"
1249,"","Corona Destroyer","混沌烈焰","","카오스 플레어","Todeskranz"
1250,"","Dark Roar","黑暗咆嘯","","다크로어","Dunkelschrei"
1251,"","Bantyo Blade","霸王兩斷劍","","패왕양단검","Bantyo-Klinge"
1252,"","Dark Prominence","黑暗陽焰","","다크 프로미넨스","Dunkle Präsenz"
1253,"","Fenrir Sword","芬里爾之劍","","펜릴 소드","Fenrir-Schwert"
1254,"","Final Shining Burst","終極閃爍爆裂","","F샤이닝 버스트","Letzter Lichtstoß"
1255,"","Full Moon Meteor Impact","滿月隕石衝擊","","풀문 메테오 임팩트","Vollmond-Meteoreinschlag"
1256,"","Mourning Dance","怒濤闇供喪之舞","","노도암공상지무","Trauertanz"
1257,"","Aguichant Lèvres","誘惑之唇","","아기상 레이블","Lèvres Aguichantes"
1258,"","Data Drain","數據消耗","","데이터 드레인","Datenentzug"
1259,"","Soul Absorption","靈魂吸取","","소울 앱소프션","Seelenabsorption"
1260,"","Eye of Nightmares","惡夢之眼","","아이 오브 나이트메어","Albtraum-Auge"
1261,"","Gear Stinger","齒輪刺針","","기어 스팅거","Zahnradstich"
1262,"","Knuckle Beater","沖擊重拳","","비트 너클","Knöchelschlag"
1263,"","Tearing Shot","淚珠射擊","","티어 슛","Reißschuss"
1264,"","Pyro Punch","火龍烈焰拳","","버닝 샐러맨더","Pyroschlag"
1265,"","Prison Fist","監禁之拳","","프리즌 피스트","Gefängnisfaust"
1266,"","Zwei Sieger","雙重勝利者","","츠바이 지거","Zwei Sieger"
1267,"","Spinning Needle","旋針","","스피닝 니들","Drehende Nadel"
1268,"","Crimson Curse","緋紅詛咒","","커스 크림슨","Purpur-Fluch"
1269,"","Sticker Blade","貫穿刀刃","","스티커 블레이드","Klebrige Klinge"
1270,"","Fossil Bite","多變奪命鏢","","배리어블 다츠","Fossilienbiss"
1271,"","Fang Strike","強襲獠牙","","스트라이크 팽","Zahnangriff"
1272,"","Fif Cross","五連十字","","피프크로스","Kreuzkratzer"
1273,"","Volcanic Strike","火山強擊","","볼케이노 스트라이크","Vulkanangriff"
1274,"","Ambush Crunch","金屬沖擊","","앰부쉬 크런치","Hinterhalt-Presse"
1275,"","Sludge","爛泥","","오물","Matsch"
1276,"","Moon Night Bomb","月夜水彈","","문나이트 붐","Mondnacht-Bombe"
1277,"","Dot Matrix","點之矩陣","","도트 매트릭스","Pixel-Matrix"
1278,"","Corona Blaster","炎龍掃射","","코로나 블래스터","Blasterkranz"
1279,"","Speed Star","流星快刀斬","","스피드 스타","Geschwindigkeitsstern"
1280,"","Miracle Bomb","幻影炸彈","","미라클 봄","Wunderbombe"
1281,"","Cross Blade","十字利刃","","크로스 블레이드","Kreuzklinge"
1282,"","Lunatic Dance","月亮瞬舞","","루나틱 댄스","Verrückter Tanz"
1283,"","Nail Bone","闇墮骨爪","","네일 본","Nagelknochen"
1284,"","Trident Saber","三叉劍戟","","트라이던트 세이버","Dreizack-Degen"
1285,"","Forbidden Trident","禁忌三叉戟","","포비든 트라이던트","Verbotener Dreizack"
1286,"","Hell Masquerade","地獄舞蹈","","헬 매스커레이드","Höllenmaskerade"
1287,"","Tri-Horn Attack","三角突擊","","트라이호른 어택","Drei-Hörner-Angriff"
1288,"","Heat Wave","高熱波","","히트 웨이브","Hitzewelle"
1289,"","Big Bang Voice","聲波大CRT","","빅뱅 보이스","Urknall-Stimme"
1290,"","Earth-Shattering Stomp","蝶絕喇叭蹴","","접절나팔축","Erschütterndes Stampfen"
1291,"","Dot Matrix","點之矩陣","","도트 매트릭스","Pixel-Matrix"
1292,"","Exile Spear","流亡長矛","","이그자일 스피어","Exilspeer"
1293,"","Aurora Undulation ","極光波動","","오로라 언듈레이션","Aurora-Schwankung "
1294,"","Firedrake Strike","炎龍擊","","염룡격","Feuerdrachenschlag"
1295,"","Crystal Revolution","水晶革命","","크리스탈 레볼루션","Kristallrevolution"
1296,"","Supersonic Voice","超音波之聲","","슈퍼 소닉 보이스","Überschallstimme"
1297,"","God Flame","神之烈焰","","갓 플레임","Gottesflamme"
1298,"","Shine of Bee","蟲之爆閃","","샤인 오브 비","Bienenglanz"
1299,"","Invincible Sword","無敵聖劍","","인빈시블 소드","Unbesiegbares Schwert"
1300,"","Quo Vadis","Quo Vadis","","쿠오 바디스","Quo vadis"
1301,"","Brave Metal","勇者金徽","","브레이브 메탈","Mutmetall"
1302,"","Vortex Penetration","渦流貫刺","","볼텍스 페니트레이트","Wirbel-Durchbruch"
1303,"","Volcanic Driver","火山驅動技","","볼케닉 드라이버","Vulkantreiber"
1304,"","Machinegun Destroyer","破壞機關槍","","머신건 디스트로이","Maschinengewehrzerstörer"
1305,"","Megiddo Flame","滅世烈焰","","메기도 플레임","Megiddo-Flamme"
1306,"","Thousand Fists","千打重擊","","사운전드 피스트","Tausend Fäuste"
1307,"","Black Rain","黑雨","","블랙 레인","Schwarzer Regen"
1308,"","Ultimate Flare","終極爆炎炮","","얼티밋 플레어","Ultimative Fackel"
1309,"","God Matrix","神之矩陣","","갓 매트릭스","Gottesmatrix"
1310,"","Dystopia Lances","幻滅長矛","","디스토피아 랜스즈","Dystopische Lanzen"
1311,"","Aurora Blaster","極光衝彈","","오로라 블래스터","Aurora-Blaster"
1312,"","Celestial Blade","天羽羽斬","","천우우참","Himmelsklinge"
