"ID","Speaker","Japanese","English","Chinese","EnglishCensored","Korean","German"
"1","4288","","Cosa? Non ci credo! È
un'indagine? Sei un poliziotto?","嗯？不會吧？咦？這該不會是在搜查？
你是警察那邊的人嗎？","","에, 거짓말… 어라? 이거, 혹시 수사?
너님, 경찰쪽 사람?","Was? Unmöglich! Bist du auf Spurensuche?
Bist du von der Polizei?"
"2","4288","","Oh, sei un ""cyber detective"".","什麼啊……是偵探啊？","","…뭐~야, 탐정인가","Ach, ein „Detektiv“."
"3","4288","","Allora, in tal caso, ho delle informazioni
per te. Ma non sono gratuite.","我是知道一些情報……
但可不能免費提供給你……","","그럼, 괜찮은 정보가 있는데…
맨입으로는 안 되겠는걸…","Dann habe ich ein paar Infos für dich.
Umsonst rücke ich die aber nicht raus."
"4","4288","","Non chiedo molto. Di certo non faccio
l'elemosina.","不，我並不是想要錢喔。","","아뇨, 딱히, 금품을 요구하겠다는 건
아니라구요?","Viel will ich dafür nicht. Auf gar keinen Fall
Geld oder so etwas."
"5","4288","","A dirti la verità, io... ehm... sono
innamorato. Un amore puro.","其實啊，我呢，那個……嗯……
“談戀愛”了！是場純純的“戀愛”。","","사실, 나님 말이죠? 저기, 그…
""사랑""을 하고 있거든요, 퓨어퓨어한 ""사랑""","Ganz ehrlich gesagt, bin ich ... äh, verliebt.
Ganz doll verliebt."
"6","4288","","È stato amore a prima vista per entrambi.","算是我們對彼此一見鍾情。","","정말이지, 서로 한눈에 반해 버렸다는 그거거든요?","Es war für uns beide Liebe auf den ersten Blick."
"7","4288","","Ora ti dico qualcosa di lei, ok?","可是她……","","하지만, 그녀님이 말이죠?","Aber jetzt pass auf, ich erzähl dir was über sie.
"
"8","4288","","È timida, ma forse è la prima volta che si innamora.
È così pura, come un dipinto che prende vita.","該說是太害羞了嗎？還是因為我是她的初戀呢……
她簡直就像“清純”二字從二次元走出來，化為立體的女性。","","부끄럼쟁이라고 할까요, 나님이 첫사랑 상대라고 할까요…
""청순""이 2차원에서 나와서 입체화한 것 같은 여성이거든요?","Sie ist schüchtern, vielleicht zum ersten Mal
verliebt. Sie ist völlig unbedarft."
"9","4288","","Ho provato a parlarle, ma le
parole non mi vengono.","所以就算我跟她說話，也不容易聊起來。","","말을 걸어도, 좀처럼 대화 성립이 안 되거든요","Ich habe versucht, mit ihr zu reden, aber mir
fehlen einfach die Worte."
"10","4288","","Ecco dove entri in gioco tu.
Voglio che tu vada a chiederle qualcosa.","所以我想請你～
去幫我問問看～","","…그러니까~ 너님이~
물어봐 줬으면 하거든요~","Da kommst du ins Spiel.
Ich möchte, dass du sie um etwas bittest."
"11","4288","","Tipo, per le sue informazioni di contatto. Il suo
nome, indirizzo e il suo ID DigiLine.","關於她的個人資訊，
姓名、地址、數碼連線的ID之類的！","","그, 개인정보 같은 거~?
이름이라든가, 주소라든가, 디지라인의 ID라든가~?","Ich möchte wissen, wie ich sie erreichen kann.
Name, Adresse und Digiline-Daten."
"12","4288","","Potresti farmi questo favore?","可以拜託你嗎～？","","한번~ 물어봐 줘요~","Könntest du das für mich tun?"
"13","4288","","Perché siamo amici, giusto?
Anzi, forse migliori amici?","我們……是那個……
是朋友吧？我們算是死黨吧？","","우리님들, 그, 저, 그거…
친구잖슴까? 절친이잖슴까?","Wir sind doch Freunde, oder?
Stimmt’s? Sogar allerbeste Freunde?"
"14","2000","","...","………","","………","..."
"15","2000","","Ehm...
Mmh...
Poliziotta, il tipo è questo qui.","煩……
好煩……
警察叔叔，就是這個人……","","…짜증나
……짜증나
………경찰 아저씨, 이 사람이에요","Ähm ...
Iiirks ...
Frau Polizistin, dieser Typ hier ist es."
"16","4288","","Impossibile. Davvero?
Lo farai? Lo farai davvero?!","什麼？騙人？真的嗎？
你真的無所謂嗎？","","에, 거짓말… 어라? 괜찮은 겁니까?
정말 괜찮은 겁니까?","Nein, wirklich? Du tust es?
Du wirst es wirklich tun?"
"17","4288","","Ma sono davvero ottime informazioni!
Davvero davvero super-ottime informazioni!","我握有很驚人的情報唷！
真的真的很驚人唷！","","엄청난 정보인데?
엄청 굉장한 정보인데?","Aber meine Infos sind echt gut!
Wirklich absolute Spitzeninfos!"
"18","4288","","Bene, se la vedi, assicurati di chiederle le sue
informazioni di contatto.","好吧……如果你改變想法的話再請幫我打聽個人資訊吧！","","…그, 마음이 내키면 입수해 와 주세요~ 개인정보","Also, wenn du sie siehst, dann frag sie unbedingt
nach ihren Kontaktdaten."
"19","4288","","Che aspetto ha? Indossa gli occhiali, ha i
capelli lunghi... È molto precisa e composta... Oh, e mi ama.","她啊～戴著眼鏡～頭髮長長的～
又清純～又楚楚可憐～非常喜歡我～","","그녀님은~ 안경을 쓰고 있고~ 머리가 길고~
청순하고~ 청초하고~ 나님을 무척 좋아하고~","Wie sie aussieht? Brille, lange Haare, sehr
ordentlich ... Ach, und sie liebt mich natürlich."
"20","4288","","L'ho persa di vista un po' di tempo fa ad Akihabara.
Pensavo potesse essere ancora qui.","我剛才在聖地秋葉原跟丟了她，
我想她應該還在附近才對。","","조금 전에 이 성지(아키바)에서 막 놓친 참이니까
아직 여기에 있을 겁니다","Ich habe sie vor einer Weile in Akihabara aus
den Augen verloren. Vielleicht ist sie noch dort."
"21","4288","","Oh, lei lavora in un negozio di fiori.
Prova a chiedere lì.","啊……她其實是所謂的「花店店員」，
所以循著這條線索，應該就會知道些什麼了。","","아, 그녀님은 이른바『꽃집 점원 씨』니까…
그걸 물어보면, 분명 알 수 있을 겁니다","Ach, und sie arbeitet in einem Blumenladen.
Wenn du dort fragst, werden sie Bescheid wissen."
"22","4288","","Immagino ci vedremo in giro.","那就這樣了……","","그럼, 그런 거니까…","Also, wir sehen uns."
